2016-06-18_03:05:11 1466211911 0x2; 2 rTX 0
2016-06-18_11:11:57 1466241117 0x2; 105 rTX 8
2016-06-18_11:11:58 1466241118 0x6; 105 rTX 0
2016-06-18_11:11:58 1466241118 0x6; 105 rTX 1
2016-06-18_11:11:58 1466241118 0x6; 105 rTX 2
2016-06-18_11:11:58 1466241118 0x6; 105 rTX 3
2016-06-18_11:12:00 1466241120 0x2; 105 rTX 9
2016-06-18_11:12:07 1466241127 0x2; 105 rTX 10
2016-06-18_11:12:16 1466241136 0x2; 105 rTXERR
2016-06-18_11:13:54 1466241234 0x2; 106 rTX 0
2016-06-18_11:13:54 1466241234 0x2; 106 rTX 1
2016-06-18_11:13:54 1466241234 0x2; 106 rTX 2
2016-06-18_11:13:54 1466241234 0x2; 106 rTX 3
2016-06-18_11:13:54 1466241234 0x2; 106 rTX 4
2016-06-18_11:13:54 1466241234 0x2; 106 rTX 5
2016-06-18_11:13:55 1466241235 0x2; 106 rTX 6
2016-06-18_11:13:55 1466241235 0x2; 106 rTX 7
2016-06-18_11:13:57 1466241237 0x2; 106 rTX 8
2016-06-18_11:14:00 1466241240 0x2; 106 rTX 9
2016-06-18_11:14:06 1466241246 0x2; 106 rTX 10
2016-06-18_11:14:15 1466241255 0x2; 106 rTXERR
2016-06-18_11:17:54 1466241474 0x2; 108 rTX 0
2016-06-18_11:17:54 1466241474 0x2; 108 rTX 1
2016-06-18_11:17:54 1466241474 0x2; 108 rTX 2
2016-06-18_11:17:54 1466241474 0x2; 108 rTX 3
2016-06-18_11:17:54 1466241474 0x2; 108 rTX 4
2016-06-18_11:17:54 1466241474 0x2; 108 rTX 5
2016-06-18_11:17:54 1466241474 0x2; 108 rTX 6
2016-06-18_11:17:55 1466241475 0x2; 108 rTX 7
2016-06-18_11:17:57 1466241477 0x2; 108 rTX 8
2016-06-18_11:18:00 1466241480 0x2; 108 rTX 9
2016-06-18_11:19:58 1466241598 0x6; 109 rTX 0
2016-06-18_11:19:58 1466241598 0x6; 109 rTX 1
2016-06-18_11:19:58 1466241598 0x6; 109 rTX 2
2016-06-18_11:19:58 1466241598 0x6; 109 rTX 3
2016-06-18_11:19:58 1466241598 0x6; 109 rTX 4
2016-06-18_11:19:59 1466241599 0x6; 109 rTX 5
2016-06-18_11:19:59 1466241599 0x6; 109 rTX 6
2016-06-18_11:20:00 1466241600 0x6; 109 rTX 7
2016-06-18_11:20:01 1466241601 0x6; 109 rTX 8
2016-06-18_11:20:05 1466241605 0x6; 109 rTX 9
2016-06-18_11:20:13 1466241613 0x6; 109 rTX 10
2016-06-18_11:20:22 1466241622 0x6; 109 rTXERR
2016-06-18_11:21:58 1466241718 0x6; 110 rTX 0
2016-06-18_11:21:58 1466241718 0x6; 110 rTX 1
2016-06-18_11:21:58 1466241718 0x6; 110 rTX 2
2016-06-18_11:21:58 1466241718 0x6; 110 rTX 3
2016-06-18_11:21:58 1466241718 0x6; 110 rTX 4
2016-06-18_11:21:59 1466241719 0x6; 110 rTX 5
2016-06-18_11:21:59 1466241719 0x6; 110 rTX 6
2016-06-18_11:22:00 1466241720 0x6; 110 rTX 7
2016-06-18_11:22:01 1466241721 0x6; 110 rTX 8
2016-06-18_11:22:04 1466241724 0x6; 110 rTX 9
2016-06-18_11:22:10 1466241730 0x6; 110 rTX 10
2016-06-18_11:23:54 1466241834 0x2; 111 rTX 0
2016-06-18_11:23:54 1466241834 0x2; 111 rTX 1
2016-06-18_11:23:54 1466241834 0x2; 111 rTX 2
2016-06-18_11:23:54 1466241834 0x2; 111 rTX 3
2016-06-18_11:23:54 1466241834 0x2; 111 rTX 4
2016-06-18_11:23:54 1466241834 0x2; 111 rTX 5
2016-06-18_11:23:55 1466241835 0x2; 111 rTX 6
2016-06-18_11:23:55 1466241835 0x2; 111 rTX 7
2016-06-18_11:23:57 1466241837 0x2; 111 rTX 8
2016-06-18_11:23:58 1466241838 0x6; 111 rTX 0
2016-06-18_11:23:58 1466241838 0x6; 111 rTX 1
2016-06-18_11:23:58 1466241838 0x6; 111 rTX 2
2016-06-18_11:23:58 1466241838 0x6; 111 rTX 3
2016-06-18_11:23:58 1466241838 0x6; 111 rTX 4
2016-06-18_11:23:58 1466241838 0x6; 111 rTX 5
2016-06-18_11:23:59 1466241839 0x6; 111 rTX 6
2016-06-18_11:23:59 1466241839 0x2; 111 rTX 9
2016-06-18_11:24:00 1466241840 0x6; 111 rTX 7
2016-06-18_11:24:01 1466241841 0x6; 111 rTX 8
2016-06-18_11:24:04 1466241844 0x6; 111 rTX 9
2016-06-18_11:24:06 1466241846 0x2; 111 rTX 10
2016-06-18_11:24:11 1466241851 0x6; 111 rTX 10
2016-06-18_11:24:17 1466241857 0x2; 111 rTXERR
2016-06-18_11:24:22 1466241862 0x6; 111 rTXERR
2016-06-18_11:25:54 1466241954 0x2; 112 rTX 0
2016-06-18_11:25:54 1466241954 0x2; 112 rTX 1
2016-06-18_11:25:54 1466241954 0x2; 112 rTX 2
2016-06-18_11:25:54 1466241954 0x2; 112 rTX 3
2016-06-18_11:25:54 1466241954 0x2; 112 rTX 4
2016-06-18_11:25:54 1466241954 0x2; 112 rTX 5
2016-06-18_11:25:54 1466241954 0x2; 112 rTX 6
2016-06-18_11:25:55 1466241955 0x2; 112 rTX 7
2016-06-18_11:25:57 1466241957 0x2; 112 rTX 8
2016-06-18_11:25:58 1466241958 0x6; 112 rTX 0
2016-06-18_11:25:58 1466241958 0x6; 112 rTX 1
2016-06-18_11:25:58 1466241958 0x6; 112 rTX 2
2016-06-18_11:25:58 1466241958 0x6; 112 rTX 3
2016-06-18_11:25:58 1466241958 0x6; 112 rTX 4
2016-06-18_11:25:59 1466241959 0x6; 112 rTX 5
2016-06-18_11:25:59 1466241959 0x6; 112 rTX 6
2016-06-18_11:26:00 1466241960 0x6; 112 rTX 7
2016-06-18_11:26:01 1466241961 0x2; 112 rTX 9
2016-06-18_11:26:02 1466241962 0x6; 112 rTX 8
2016-06-18_11:26:05 1466241965 0x6; 112 rTX 9
2016-06-18_11:26:07 1466241967 0x2; 112 rTX 10
2016-06-18_11:26:20 1466241980 0x2; 112 rTXERR
2016-06-18_11:27:54 1466242074 0x2; 113 rTX 0
2016-06-18_11:27:54 1466242074 0x2; 113 rTX 1
2016-06-18_11:27:54 1466242074 0x2; 113 rTX 2
2016-06-18_11:27:54 1466242074 0x2; 113 rTX 3
2016-06-18_11:27:54 1466242074 0x2; 113 rTX 4
2016-06-18_11:27:54 1466242074 0x2; 113 rTX 5
2016-06-18_11:27:55 1466242075 0x2; 113 rTX 6
2016-06-18_11:27:55 1466242075 0x2; 113 rTX 7
2016-06-18_11:27:57 1466242077 0x2; 113 rTX 8
2016-06-18_11:27:58 1466242078 0x6; 113 rTX 0
2016-06-18_11:27:58 1466242078 0x6; 113 rTX 1
2016-06-18_11:27:58 1466242078 0x6; 113 rTX 2
2016-06-18_11:27:58 1466242078 0x6; 113 rTX 3
2016-06-18_11:27:58 1466242078 0x6; 113 rTX 4
2016-06-18_11:27:59 1466242079 0x6; 113 rTX 5
2016-06-18_11:27:59 1466242079 0x6; 113 rTX 6
2016-06-18_11:27:59 1466242079 0x6; 113 rTX 7
2016-06-18_11:28:00 1466242080 0x2; 113 rTX 9
2016-06-18_11:28:01 1466242081 0x6; 113 rTX 8
2016-06-18_11:28:03 1466242083 0x6; 113 rTX 9
2016-06-18_11:28:07 1466242087 0x2; 113 rTX 10
2016-06-18_11:28:11 1466242091 0x6; 113 rTX 10
2016-06-18_11:28:21 1466242101 0x2; 113 rTXERR
2016-06-18_11:28:25 1466242105 0x6; 113 rTXERR
2016-06-18_11:29:54 1466242194 0x2; 114 rTX 2
2016-06-18_11:29:54 1466242194 0x2; 114 rTX 3
2016-06-18_11:29:54 1466242194 0x2; 114 rTX 5
2016-06-18_11:29:56 1466242196 0x2; 114 rTX 7
2016-06-18_11:29:57 1466242197 0x2; 114 rTX 8
2016-06-18_11:29:58 1466242198 0x6; 114 rTX 0
2016-06-18_11:29:58 1466242198 0x6; 114 rTX 1
2016-06-18_11:29:58 1466242198 0x6; 114 rTX 2
2016-06-18_11:29:58 1466242198 0x6; 114 rTX 3
2016-06-18_11:29:58 1466242198 0x6; 114 rTX 4
2016-06-18_11:29:59 1466242199 0x6; 114 rTX 5
2016-06-18_11:29:59 1466242199 0x6; 114 rTX 6
2016-06-18_11:30:00 1466242200 0x6; 114 rTX 7
2016-06-18_11:30:01 1466242201 0x6; 114 rTX 8
2016-06-18_11:30:04 1466242204 0x6; 114 rTX 9
2016-06-18_11:30:06 1466242206 0x2; 114 rTX 10
2016-06-18_11:30:11 1466242211 0x6; 114 rTX 10
2016-06-18_11:30:25 1466242225 0x6; 114 rTXERR
2016-06-18_11:31:58 1466242318 0x6; 115 rTX 0
2016-06-18_11:31:58 1466242318 0x6; 115 rTX 1
2016-06-18_11:31:58 1466242318 0x6; 115 rTX 2
2016-06-18_11:31:58 1466242318 0x6; 115 rTX 3
2016-06-18_11:31:58 1466242318 0x6; 115 rTX 4
2016-06-18_11:31:58 1466242318 0x6; 115 rTX 5
2016-06-18_11:31:59 1466242319 0x6; 115 rTX 6
2016-06-18_11:32:00 1466242320 0x6; 115 rTX 7
2016-06-18_11:32:02 1466242322 0x6; 115 rTX 8
2016-06-18_11:32:05 1466242325 0x6; 115 rTX 9
2016-06-18_11:32:12 1466242332 0x6; 115 rTX 10
2016-06-18_11:32:24 1466242344 0x6; 115 rTXERR
2016-06-18_11:33:54 1466242434 0x2; 116 rTX 0
2016-06-18_11:33:54 1466242434 0x2; 116 rTX 5
2016-06-18_11:33:55 1466242435 0x2; 116 rTX 6
2016-06-18_11:33:57 1466242437 0x2; 116 rTX 8
2016-06-18_11:33:58 1466242438 0x6; 116 rTX 0
2016-06-18_11:33:58 1466242438 0x6; 116 rTX 1
2016-06-18_11:33:58 1466242438 0x6; 116 rTX 2
2016-06-18_11:33:58 1466242438 0x6; 116 rTX 3
2016-06-18_11:33:58 1466242438 0x6; 116 rTX 4
2016-06-18_11:33:58 1466242438 0x6; 116 rTX 5
2016-06-18_11:33:59 1466242439 0x6; 116 rTX 6
2016-06-18_11:33:59 1466242439 0x2; 116 rTX 9
2016-06-18_11:34:19 1466242459 0x2; 116 rTXERR
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
